address,secondary_service,zip,city,website,primary_service,lng,phone,transportation,hours,restrictions,site_name,quadrant,state,lat
1000 R St.,,20001,Washington,,Food/Grocery Services,-77.02641,,,,,10th Street Baptist (SHARE site),NW,DC,38.91237
13th St. and C St.,,20003,Washington,,Community Garden,-76.988311,,,,,13th Street Community Garden,SE,DC,38.8935734
4606 16th Street,,20011,Washington,http://www.nsbcdc.org/,Food/Grocery Services,-77.037153,(202) 829-2773,"Bus: S2, S4, 52, 53, 54","Wed, Fri, 9am-12pm",Referral Required,19th Street Baptist Church,NW,DC,38.9467209
"2700 Martin Luther King, Jr. Ave",,20032,Washington,http://www.catholiccharitiesdc.org,Shelter/Transitional Housing,-76.9960402,(202) 561-4014,"Bus: W2, A4, A7",,"Homeless, Men Age 18+",801- East Housing Assistance Center,SE,DC,38.8560738
9159-C Brookville Road,,20910,Silver Spring,http://www.awidercircle.org,Shelter/Transitional Housing,-77.0492235,(301) 608-3504,Metro: Silver Spring (Red Line),"Mon-Fri, 9am-5pm",,A Wider Circle,,MD,39.006033
601 Edgewood St.,,20017,Washington,http://aohdc.org/,Job Training/Adult Education Services,-76.996295,(202) 269-6623 ,Metro: Rhode Island Ave/Brentwood (Red Line),,,Academy of Hope GED Center,NE,DC,38.923741
1227 Good Hope Rd,,20020,Washington,http://www.archdc.org,Job Training/Adult Education Services,-76.987772,(202) 889-5000 ,"Bus: A2, P6, B2","Mon-Fri, 9am-3pm",DC Resident,Action to Rehabilitate Community Housing (ARCH),SE,DC,38.8669749
18th St. and Columbia Rd.,,20009,Washington,,Farmers Market,-77.0426644,,,,,Adams Morgan Farmers Market,NW,DC,38.9226725
2210 Adams Place,,20018,Washington,http://www.catholiccharitiesdc.org,Shelter/Transitional Housing,-76.974918,(202) 832-8317,Metro: Rhode Island Ave/Brentwood (Red Line),"Mon-Sun, 7pm-7am","Homeless, Men Age 18+",Adam's Place Shelter,NW,DC,38.919707
2146 24th Place,Counseling Services,20018,Washington,http://www.dhs.dc.gov,Senior Services,-76.972157,(202) 541-3950 ,"Bus: B2, B8, H6","Mon-Fri, 6:15am-4:45pm",,Adult Protective Services,NE,DC,38.920705
"
1629 K Street


",,20006,Washington,http://www.afroamericancounseling.com,Counseling Services,-77.037897,(202) 723-0030,"Metro: Farragut North (Red Line), Farragut West (Blue/Orange Line)",Mon-Sat,African-American,"Afro-American Counseling and Psychotherapy Institute, Inc. Corporate Office-Headquarters",NW,DC,38.902883
4530 Connecticut Ave,,20008,Washington,http://www.aa-dc.org,Counseling Services,-77.066953,(202) 966-9115,Metro: Cleveland Park (Red Line),"Mon-Fri, 8:30am-10pm, and Sat-Sun 10am-10pm",,Alcoholics Anonymous,NW,DC,38.949041
2000 14th Street,Food Pantry/Grocery,20009,Washington,http://www.all-faith.org,Shelter/Transitional Housing,-77.0326879,(202) 671-1600,Metro: U Street (Green/Yellow Line) Bus: 905,,,All Faith Consortium,NW,DC,38.917574
3760 Minnesota Ave,Senior services,20019,Washington,,Food/Grocery Services,-76.952076, [phone] ,Metro: Minnesota Ave (Orange Line),"Mon-Fri, 10am-2pm","Seniors, Ward 5",Allen House Upper Room Baptist Church,NE,DC,38.891704
1412 Minnesota Ave,,20020,Washington,http://www.theambassadorbaptistchurch.org,Food/Grocery Services,-76.984187,,"Bus: B2, P6","Sat, 7:30am-9:30am, 4th Thurs, 10am-12pm",,Ambassador Baptist Church Food Pantry,SE,DC,38.867037
1025 Connecticut Ave.,,20036,Washington,http://www.diabetes.org,Health Services,-77.039348,(202) 331-8303,,,,American Diabetes Association,NW,DC,38.903324
4801 Massachusetts  Ave,,20016,Washington,http://www.wcl.american.edu,Legal Services,-77.0949697,(202) 274-4140,Metro: Tenleytown-AU (Red Line),"Mon-Fri, 9am-9pm",Appointment Needed,American University Domestic Violence Clinic,NW,DC,38.9451327
4801 Massachusetts  Ave.,,20016,Washington,http://www.wcl.american.edu,Legal Services,-77.0949697,(202) 274-4140,Metro: Tenleytown-AU (Red Line),"Mon-Fri, 9am-9pm",,American University Washington College of Law Clinic Program,NW,DC,38.9451327
2443 Ainger Place,,20020,Washington,,Food/Grocery Services,-76.970623,(202) 889-5607,"Bus: 92, 32, W2, W3, V5","Mon-Fri, 10am-11:30am","Referral Required, DC Resident, Ward 6, 7, 8",Anacostia Community Outreach Center,SE,DC,38.855654
1800 Good Hope Rd.,,20020,Washington,,Library,-76.9789897,,,,,Anacostia Library,SE,DC,38.8656793
1328 W Street,,20020,Washington,http://www.unityhealthcare.org,Health Services,-77.030868,(202) 610-7160,Metro: Anacostia (Green Line),"Mon, Wed, 7:45am-8pm Tues, Thurs, Fri 7:45am-4:45pm Sat, 8am-2pm",,Anacostia Neighborhood Clinic (Unity Health Care),SE,DC,38.918958
"2041 Martin Luther King, Jr. Ave",Women's Health/Family Services,20020,Washington,,Health Services,-76.989791,,,,,Anacostia Satellite(WIC ENROLLMENT SITES/AGENCIES ),SE,DC,38.865909
1105 50th Street,,20019,Washington,http://www.antiochabc.org,Food/Grocery Services,-76.928271,(202) 399-8118,Bus: U4,"Mon-Fri, 11am-3pm","Referral Required, DC Resident",Antioch Baptist Church of Deanwood,NE,DC,38.905042
1905 E St.,,20003,Washington,,Health Services,-77.0434912,(202) 698-4040,Metro: Stadium-Armory (Blue/Orange Line),"Mon-Wed, Fri, 8am-11:30am, 1:30pm-3pm",Homeless,Area C Chest Clinic,SE,DC,38.8959865
3833 North Fairfax Drive,,22203,Arlington,,Health Services,-77.106493,,,,,Arlington Free Clinic (Ballston Medical Center),,VA,38.882606
2401 Virginia Ave,,20037,Washington,http://www.miriamskitchen.org,Shelter/Transitional Housing,-77.051947,(202) 452-8926,Metro: Foggy Bottom-GWU (Blue/Orange Line),,,Arnold's Place Transitional Housing Program,NW,DC,38.898614
900 5th St.,Housing,20003,Washington,,Senior Services,-77.0189596,(202) 675-9088,Metro: Navy Yard (Green Line),"Mon-Fri, 9am-5pm. Lunch: 10am-2pm",Seniors,Arthur Capper Senior Center,SE,DC,38.9013266
1616 Marion St.,,20001,Washington,,Senior Services,-77.0209343,(202) 745-7434,Metro: Shaw-Howard University (Green/Yellow Line),"Mon-Fri, 10am-2pm",Seniors,Asbury Dwelling,NW,DC,38.9115805
926 11th St.,Meal Programs,20001,Washington,http://www.asburyumcdc.org,Food/Grocery Services,-76.9915129,(202) 628-0009,Metro: Metro Center (Red Line),"4th Sunday, 9am, Sun, 10:30am, Sat, 10am","Referral Required, Homeless, Low-Income",Asbury United Methodist Church,NW,DC,38.8788721
1400 Decatur St.,Referrals,20011,Washington,http://www.dvrp.org,Women's Health/Family Services,-77.0327033,(202) 464-4477,Metro: Georgia Ave-Petworth (Green/Yellow Line),"Mon-Fri, 10am-6pm",Asian/Pacific Islander,Asian/Pacific Islander Domestic Violence Resource Project,NW,DC,38.9482488
1707 Kalorama Road,,20009,Washington,http://www.ayudainc.org,Comprehensive Service Provider,-77.039618,(202) 387-4848,"Bus: S9, H2, H4","Mon-Fri, 9am-5pm","Latino, Foreign Born, Low Income",Ayuda,NW,DC,38.921286
3401 4th Street,,20032,Washington,http://balloustay.org,Job Training/Adult Education Services,-76.999977,(202) 767-7225,Metro: Congress Heights (Green Line),"Mon-Fri, 8:30am-9pm",,Ballou STAY,SE,DC,38.839791
5656A 3rd St.,,20011,Washington,http://www.barneyneighborhoodhouse.org,Senior Services,-77.0161864,(202) 939-9020,Metro: Fort Totten (Red/Green/Yellow Line),"Mon-Fri, 8:30am-4:30pm","Seniors, Ward 1, Ward 4",Barney Neighborhood House,NE,DC,38.9585363
2850 Quebec St.,,20008,Washington,http://www.adasisrael.org,Senior Services,-77.057955,(202) 363-7530,Metro: Cleveland Park (Red Line),"Mon-Fri, 10am-2pm",Seniors,Behrend-Adas Israel Senior Fellowship,NW,DC,38.937197
4101 Benning Rd.,,20019,Washington,,Library,-76.944262,,,,,Benning Library,NE,DC,38.892626
924 Madison St.,Clothing,20011,Washington,,Food/Grocery Services,-77.027233,(202) 829-8454,"Bus: 70, 71, 79","Fri, 9am-11am",Call First,Berean Baptist Church,NW,DC,38.958059
1333 N Street,Meal Programs,20005,Washington,http://www.nstreetvillage.org,Comprehensive Service Provider,-77.0311857,(202) 939-2060,"Metro: McPherson Square (Blue/Orange Line) Bus: 52, 53, 54","Mon-Fri, 7:30am-4pm. Sat, Sun, 9am-4pm",Women,Bethany Women's Center,NW,DC,38.9072578
1808 Capitol Avenue,Meal Delivery,20002,Washington,,Senior Services,-76.9858553,(202) 483-5800,"Bus: B2, D4, D8","Mon-Fri, 10am-2pm",Seniors,Bethesda Baptist Church,NE,DC,38.9110519
5820 Dix St.,,20019,Washington,,Food/Grocery Services,-76.917085,,,,,Beulah Baptist (SHARE site),NE,DC,38.89518
Blair Rd. and Oglethorpe St.,,20011,Washington,,Community Garden,-77.0096519,,,,,Blair Road Garden,NW,DC,38.9609827
First St. and R St.,,20001,Washington,,Farmers Market,-77.0121571,,,,,Bloomingdale's Farmer's Market,NW,DC,38.9126037
Family Services Bldg # 502,Women's Health/Family Services,20032,Washington,,Health Services,-77.0363658,,,,,Bolling Air Force Base (WIC ENROLLMENT SITES/AGENCIES ),SE,DC,38.8951118
1346 Florida Ave.,,20009,Washington,http://www.btwschool.org,Job Training/Adult Education Services,-76.9865753,(202) 232-6090,Metro: U Street (Green/Yellow Line),"Mon-Fri, 8am-4:30pm",,Booker T. Washington Charter School for Technical Arts,NW,DC,38.9012298
128 M Street,,20001,Washington,,Teen/Youth Programs,-77.0047229,,,,,Boys and Girls Club: Butler-Wyatt Clubhouse #2,NW,DC,38.8765363
1901 Mississippi Avenue,,20020,Washington,,Teen/Youth Programs,-76.976728,,,,,Boys and Girls Club: FBR Branch @ THEARC,SE,DC,38.8437346
3265 S Street,,20007,Washington,,Teen/Youth Programs,-76.9589598,,,,,Boys and Girls Club: Frank R. Jelleff Branch,NW,DC,38.8680738
1000 12th Street,,20003,Washington,,Teen/Youth Programs,-77.0281207,,,,,Boys and Girls Club: Hopkins Branch,SE,DC,38.9025208
2500 14th Street,,20009,Washington,,Teen/Youth Programs,-77.032381,,,,,Boys and Girls Club: Mary & Daniel Loughran Clubhouse #10,NW,DC,38.922146
801 Shepherd Street,,20011,Washington,,Teen/Youth Programs,-77.023923,,,,,Boys and Girls Club: Old Petworth School Clubhouse #6,NW,DC,38.940105
2200 Minnesota Avenue,,20020,Washington,,Teen/Youth Programs,-76.9749512,,,,,Boys and Girls Club: Orr Elementary School Branch,SE,DC,38.8713907
4103 Benning Road,,20019,Washington,,Teen/Youth Programs,-76.9439931,,,,,Boys and Girls Club: Richard England Clubhouse #14,NE,DC,38.8933056
620 Milwaukee Place,,20032,Washington,,Teen/Youth Programs,-76.998257,,,,,Boys and Girls Club: Robert V. Murray Clubhouse #11,SE,DC,38.848102
"
1525 Seventh Street

",Health Services,20001,Washington,http://www.breadforthecity.org,Comprehensive Service Provider,-77.021451,"[phone]
",Metro: Shaw-Howard University (Green/Yellow Line),"Mon-Thurs, 9am-5pm",DC Resident,Bread for the City Northwest Center,NW,DC,38.909979
1638 Good Hope Rd.,Clothing,20020,Washington,http://www.breadforthecity.org,Comprehensive Service Provider,-76.9812178,(202) 561-8587,"Metro: Anacostia (Green Line) Bus: B2, U2, P6","Mon-Thurs, 9am-5pm",DC Resident,Bread for the City Southeast Center,SE,DC,38.8660877
1201 Brentwood Road,,20018,Washington,,Health Services,-76.989454,,,,,Brentwood Square Health Center (Unity Health Care),NE,DC,38.920361
128 M St.,Referrals,20001,Washington,http://www.brightbeginningsinc.org,Women's Health/Family Services,-77.0047229,(202) 842-9090,Metro: New York Avenue (Red Line) Bus: P6,"Mon-Fri, 7am-11:30pm",Homeless,Bright Beginnings,NW,DC,38.8765363
3209 5th St.,Empowerment,20032,Washington,http://www.aps-ch.org,Food/Grocery Services,-76.9995203,(202) 889-3660,"Bus: W4, M8, A6","Tues-Thurs, 11am-3pm",,Brighter Day Family Center,SE,DC,38.8425817
8th St. and Jefferson St.,,20011,Washington,,Food/Grocery Services,-77.023979,,,,,Brightwood Park United Methodist (SHARE site),NW,DC,38.9552496
12th and Newton Street,,20017,Washington,,Farmers Market,-76.991079,,,,,Historic Brookland Farmers Market,NE,DC,38.933526
717 14th St.,advocacy,20005,Washington,,Health Services,-77.031569,,,,,Bureau of STD Control Clinic Division of Sexually Transmitted Disease Control,NW,DC,38.898919
3700 Whitehaven Parkway,,20007,Washington,,Farmers Market,-77.088718,,Metro: Rosslyn (Blue/Orange Line),"Tues, 7am-8pm",,Burleith Glover Park Farmers Market,NW,DC,38.9164247
815 Monroe Street,,20017,Washington,http://www.byteback.org,Job Training/Adult Education Services,-76.993909,(202) 529-3395,"Metro: Brookland-CUA (Red Line)Bus: 80, H1, H2, H3, H4, H6, H8, G8, R4","Mon-Thurs, 10am-5pm",,Byte Back,NE,DC,38.932266
820 6th St.,,20002,Washington,http://www.calvarydc.net,Meal Programs,-77.0199318,(202) 546-8011,"Bus: X2, D8","Sat, 7:30am",Homeless,Calvary Episcopal Church,NE,DC,38.9003565
928 5th St.,Comprehensive service provider,20001,Washington,http://www.calvaryservices.org,Shelter/Transitional Housing,-[phone],"[phone]
",Metro: Gallery Place-Chinatown (Red/Green/Yellow Line),"Mon-Sun, 7pm",Women,Calvary Women's Services,NW,DC,38.9016692
600 W St.,,20002,Washington,,Food/Grocery Services,-77.0205718,(202) 635-9053,Metro: Rhode Island Ave-Brentwood (Red Line),"Tues-Thurs, 10am-12pm, 1pm-4pm",,Calvary's Food Bank,NW,DC,38.9191004
2001 15th St.,Housing,20009,Washington,http://www.aimco.com,Senior Services,-77.034017,(202) 483-6694,Metro: U Street (Green/Yellow Line),"Mon-Fri, 9am-5pm",Seniors,Campbell Heights Apartments,NW,DC,38.917574
1607 Monroe St.,,20010,Washington,,Food/Grocery Services,-76.9821473,,,,,Canaan Baptist Church (SHARE site),NW,DC,38.9329645
645 Taylor St.,Referrals,20017,Washington,http://www.capitalareafoodbank.org,Food/Grocery Services,-76.996669,(202) 526-5344,Metro: Brookland-CUA (Red Line),"Mon-Fri, 9am-5pm",,Capital Area Food Bank,NE,DC,38.940244
713 Maryland Avenue,Counseling Services,20002,Washington,http://www.capitolhillpregnancycenter.org,Women's Health/Family Services,-76.995495,(202) 546-1018,"Metro: Union Station (Red Line), Eastern Market (Blue/Orange Line)","Mon-Fri, 10am-4pm",Proof of Birth,Capitol Hill Pregnancy Center,NE,DC,38.895149
900 G Street,Housing,20002,Washington,,Senior Services,-76.99364,(202) 543-1890,"Bus: X2, D6, 80","Mon-Fri, 8:30am, 5pm","Seniors, Disabled, Special Needs",Capitol Hill Towers,NE,DC,38.899357
5001 Central Avenue,,20019,Washington,,Library,-76.929506,,,,,Capitol View Library,SE,DC,38.888912
1012 14th Street,HIV/AIDS,20005,Washington,http://www.carlvogelcenter.org,Health Services,-77.03238,(202) 638-0750,Metro: McPherson Square (Blue/Orange Line),"Mon-Fri, 9am-5pm","Men, Women",Carl Vogel Center,NW,DC,38.903187
3935 Macomb Street,,20016,Washington,,Shelter/Transitional Housing,-77.0787015,(202) 362-7100,"Bus: 31, 32, N2","Mon-Thurs, 9am-5:30pm, Fri, 9am-4pm",Mothers Age 18-25,Carrie Simon House,NW,DC,38.9335113
2699 Linden Lane,,20910,Silver Spring,,Shelter/Transitional Housing,-77.055445,,,,,Carroll House,,MD,39.010181
802 Rhode Island Avenue,,20002,Washington,http://cataadahouse.org,Counseling Services,-76.9952181,(202) 832-8336,Metro: Rhode Island Ave-Brentwood (Red Line),"Mon, Tues, Wed, Fri, 9am-7pm. Thurs, 9am-5:30pm",,CATAADA House (Calvary's Alternative to Alcohol and Drug Abuse),NE,DC,38.921526
924 G St.,,20001,Washington,http://www.catholiccharitiesdc.org,Comprehensive Service Provider,-76.9928838,(202) 772-4300,"Metro: Metro Center (Red/Blue, Orange Line)","Mon-Fri, 9am-5pm",,Catholic Community Service of DC,NW,DC,38.8989217
1438 Rhode Island Ave.,,20018,Washington,http://www.catholiccharitiesdc.org,Comprehensive Service Provider,-76.984421,"[phone]
","Bus: 86, D8, H8",,,Catholic Community Service of DC Northeast Center,NE,DC,38.925474
425 2nd Street,Meal Programs,20001,Washington,http://www.ccnvdc.org,Shelter/Transitional Housing,-77.003426,(202) 393-4409,Metro: Judiciary Square (Red Line),Mon-Sun,"Identification Required, Homeless",CCNV (Community for Creative Non-Violence),NW,DC,38.895596
714 G Street,Counseling,20003,Washington,http://www.centerchildprotection.org,Women's Health/Family Services,-76.995497, [phone] ,Metro: Eastern Market (Blue/Orange Line),"Mon-Fri, 9am-5pm",,Center for Child Protection and Family Support,SE,DC,38.899197
"
600 W Street",,20002,Washington,http://www.ceet.org,Job Training/Adult Education Services,-77.0205718,(202) 832-4070,Metro: Rhode Island Ave-Brentwood (Red Line),,,Center for Empowerment and Employment Training (CEET),NE,DC,38.9191004
4401 Foote St.,,20019,Washington,,Food/Grocery Services,-76.938978,,,,,Central Union Baptist (SHARE site),NE,DC,38.897126
1350 R St.,Food Pantry/Grocery Services,20009,Washington,http://www.missiondc.org,Shelter/Transitional Housing,-77.031648,(202) 745-7118,Metro: U Street (Green/Yellow Line),"Mon-Fri, 9am-3pm",,Central Union Mission,NW,DC,38.912407
"
3182B Bladensburg Road



",,20018,Washington,http://www.missiondc.org,Food/Grocery Services,-76.960438,(202) 489-6005,Automobile,"Mon-Fri, 10am-5pm","Identification Required, Low-Income, Emergency Only, Call First",Central Union Mission (Heaven's Grocery Store),NE,DC,38.929628
1631 14th St.,,20009,Washington,http://www.unityhealthcare.org,Health Services,-77.031575,(202) 715-7900,Metro: U Street (Green/Yellow Line),"Thurs, 6:15-9pm",Homeless,Central Union Mission Primary Health Care,NW,DC,38.912402
1001 Lawrence Street ,Teen/Youth Programs,20017,Washington,http://www.catholiccharitiesdc.org,Counseling Services,-[phone],Crisis Hotline: [phone]. Access Helpline: [phone],Metro: Brookland-CUA (Red Line),"7 Days a Week, 24 Hours",Children,CHAMPS (Children and Adolescent Mobile Psychiatric Service),NE,DC,38.[phone] Park Rd.,,20010,Washington,,Food/Grocery Services,-77.0331358,,,,,Change Inc. (SHARE site),NW,DC,38.930437
2001 14th Street,,20020,Washington,,Food/Grocery Services,-77.031583,(202) 6778-4300,"Bus: 9A, B2, 30","Food: Mon, Wed, 10am-2pm. Clothing: Mon, Thurs, 11:30am-2pm","Referral Required, Call First",Chapel of St. Philip the Evangelist,SE,DC,38.917177
6017 Chillum Place,,20011,Washington,http://www.gwul.org,Job Training/Adult Education Services,-77.007433,"[phone] 
","Metro: Fort Totten (Red/Green/Yellow Line) Bus: F1, K6, R2",,,"Greater Washington Urban League: Charlene McLeod, Technology Resource Center Director",NE,DC,38.9639529
1830 Connecticut Avenue,Clothing,20009,Washington,http://www.stmargaretsdc.org/,Meal Programs,-77.046673,(202) 232-3066 ,Metro: Dupont Circle (Red Line),"Tues-Fri, 6:30am-8:30am",,Charlie's Place,NW,DC,38.9151529
3924 Minnesota Avenue,,20019,Washington,http://www.chartered-health.com,Health Services,-76.951045,(202) 398-8683,Bus: U5,"Mon, Wed, 9am-9pm. Tues, Thurs, Fri, 9am-5:30pm. Sat, 9am-1pm","Identification Required, Insurance Card Required, Medicaid, Alliance Health Care Accepted",Chartered Family Health Center,NE,DC,38.893822
5625 Connecticut Avenue,,20015,Washington,,Library,-77.075161,,,,,Chevy Chase Library,NW,DC,38.965366
400 6th Street,Women's Health/Family Services,20024,Washington,http://cfsa.dc.gov,Health Services,-77.0199283,(202) 442-6000,Metro: L'Enfant Plaza (Blue/Orange/Green/Yellow Line),"Mon-Fri, 8:15am-4:45pm",,Child and Family Services Agency,SW,DC,38.8948075
1630 Euclid St,Women's Health/Family Services,20009,Washington,,Health Services,-77.0372779,,,,,Children's Adams Morgan/Dorchester(WIC ENROLLMENT SITES/AGENCIES ),NW,DC,38.9232053
2220 11th St.,Women's Health/Family Services,20010,Washington,,Health Services,-77.027403,,,,,Children's Comp Care(WIC ENROLLMENT SITES/AGENCIES ),NW,DC,38.919889
2501 Good Hope Rd,Teen/ Youth Programs,20020,Washington,http://www.childrensnational.org,Health Services,-76.969396,"[phone]
","Bus: 92, W6",,"Children and Youth, Birth to Age 21",Children's Health Center,SE,DC,38.8606399
1900 Mississippi Ave,Women's Health/Family Services,20020,Washington,,Health Services,-76.97587,,,,,Children's Health Center at The ARC (Mobile Unit)(WIC ENROLLMENT SITES/AGENCIES ),SE,DC,38.844049
111 Michigan Ave,Women's Health/Family Services,20009,Washington,,Health Services,-77.0060217,,,,,Children's Hospital (WIC ENROLLMENT SITES/AGENCIES ),NW,DC,38.9270868
2250 Champlain St,Women's Health/Family Services,20009,Washington,,Health Services,-77.0408096,,,,,Children's Marie Reed(WIC ENROLLMENT SITES/AGENCIES ),NW,DC,38.9199551
8181 Professional Place,Women's Health/Family Services,20785,Hyattsville,http://www.crckids.org,Legal Services,-76.865518,"[phone], [phone]",Metro: New Carrollton (Orange Line),"Mon-Fri, 8am-5pm",,Children's Rights Council,,MD,38.94891
500 I Street,,20001,Washington,http://www.cccdc.com,Counseling Services,-77.019211,(202) 898-0061,Metro: Metro Center (Red/Blue/Orange Line),"Mon-Fri, 8:30am-4:30pm",,Chinatown Service Center,NW,DC,38.900614
1717 Columbia Road,,20009,Washington,http://www.christhouse.org,Health Services,-77.039981,(202) 328-1100,Metro: Columbia Heights (Green/Yellow Line) Bus: 42,"7 Days a Week, 24 Hours",Homeless,Christ House,NW,DC,38.924901
818 Bladensburg Rd,,20002,Washington,,Food/Grocery Services,-76.982995,,,,,Christian Love Baptist (SHARE site),NE,DC,38.901336
4628 Minnesota Ave,,20019,Washington,,Food/Grocery Services,-76.9360899,,,,,Church of the Holy Trinity (SHARE site),NE,DC,38.906904
2201 P Street,Empowerment,20037,Washington,http://www.churchofthepilgrims.org,Meal Programs,-77.049608,(202) 387-6612,Metro: Dupon Circle (Red Line),"Sunday, 1pm-1:30pm","Homeless, Low-Income",Church of the Pilgrims,NW,DC,38.910404
3636 16th Street,,20010,Washington,http://mycitiwide.com,Job Training/Adult Education Services,-77.037184,(202) 667-3719,"Bus: S2, S4, 52","Mon-Fri, 9am-7pm. Sat, 10am-7pm",,Citiwide Computer Training Center,NW,DC,38.936314
3310 Connecticut Avenue,,20008,Washington,,Library,-77.057754,,,,,Cleveland Park Library,NW,DC,38.933746
1234 Massachusetts  Ave,,20005,Washington,http://www.dccfh.org,Comprehensive Service Provider,-77.029112,(202) 347-8870,Metro: Metro Center (Red Line). Bus: 80,"Mon-Fri, 9am-5pm","Homeless, Men, Families",Coalition for the Homeless,NW,DC,38.904285
930 Farragut St.,Comprehensive service provider,20011,Washington,,Senior Services,-77.0260119,(202) 722-4048,Bus: 70,"Mon-Fri, 10am-2pm",Seniors,Colony House,NW,DC,38.9508176
2900 14th Street,,20009,Washington,,Senior Services,-77.033231,(202) 234-6900,Metro: Columbia Heights (Green/Yellow Line),"Mon-Fri, 9am - 6pm",Seniors,Columbia Heights,NW,DC,38.926752
1420 Columbia Road,,20009,Washington,http://www.chsfsc.org,Job Training/Adult Education Services,-77.033499,(202) 518-6737,Metro: Columbia Heights (Green/Yellow Line),"Mon-Fri, 9am-5pm","Ward 1, Families",Columbia Heights/Shaw Family Support Collaborative,NW,DC,38.92719
1660 Columbia Rd,Counseling Services,20009,Washington,http://www.crhs.org,Health Services,-77.038745,(202) 328-3717,"Metro: Columbia Heights (Green/Yellow Line). Bus: 42, H1, 90, L2, S1, S2, S4","Mon-Wed, 8:30am-9:15pm. Thurs, 8:30am-11:30am, 1:30pm-9:15pm. Fri, 8:30am-5pm. Sat, 8:30am-12:15pm",DC Resident,Columbia Road Health Services,NW,DC,38.924885
2217 14th St.,,20001,Washington,http://www.fns.usda.gov,Food/Grocery Services,-77.031585,(202) 535-1980,Metro: U Street (Green/Yellow Line),"Mon-Fri, 8:30am-4pm","Identification Required, DC Resident, Low-Income, Women with Young Children, Seniors",Commodity Supplemental Food Program,NW,DC,38.919732
1115 21st St,,20002,Washington,http://www.fns.usda.gov,Food/Grocery Services,-77.0466385,(202) 645-5518,"Bus: B2, X2, X8","3rd Wed, Thurs, Fri of Month, 8:30am-2pm","Identification Required, DC Resident, Low-Income, Women with Young Children, Seniors","Commodity Supplemental Food Program, Carver Terrace",NE,DC,38.9040819
3720 Martin Luther King Jr. Ave,,20032,Washington,http://www.fns.usda.gov,Food/Grocery Services,-77.006345,(202) 715-7696,Metro: Congress Heights (Green Line),"Mon-Fri, 8:30am-4pm","Identification Required, DC Resident, Low-Income, Women with Young Children, Seniors","Commodity Supplemental Food Program, Congress Heights Center",SE,DC,38.837021
"
5601 East Capitol Street


",,20019,Washington,http://www.fns.usda.gov,Food/Grocery Services,-76.9206829,(202) 645-6087,Metro: Capitol Heights (Blue Line),"Mon-Fri, 8:30am-4pm","Identification Required, DC Resident, Low-Income, Women with Young Children, Seniors","Commodity Supplemental Food Program, East Capitol Service Center",SE,DC,38.8896786
 3rd and V Street,,20002,Washington,http://commongoodcityfarm.org,Community Garden,-77.002034,(202) 330-5945,"Metro: Shaw-Howard University (Green/Yellow Line)Bus: G8, 79, 70",,,Common Good City Farm,NW,DC,38.918104
8210 Colonial Lane,,20910,Silver Spring,,Health Services,-77.028144,,,,,"Community Clinic, Inc.",,MD,38.991908
4713 Wisconsin Avenue,Medical Provider/Health Clinic,20016,Washington,http://www.cchfp.org,Shelter/Transitional Housing,-77.080599,(202) 364-1419,Metro: Tenleytown-AU (Red Line),"Walk-in: Mon, 12:30pm-4pm. Tues-Fri, 8:30am-11:30am, 1pm-3pm. Medical Clinic: Mon, 1pm-4pm. Wed, 9am-11:30am. Psychiatric Clinic: Thurs, 1pm-4pm",Homeless,Community Council for the Homeless at Friendship Place,NW,DC,38.951407
"1920 Martin Luther King, Jr. Ave",,20020,Washington,,Job Training/Adult Education Services,-76.988564,(202) 610-1080,"Bus: B2, P2, 90","Mon-Fri, 10am-3pm","DC Resident, Age 22+",Community Empowerment Training Academy (CETA),SE,DC,38.866917
